C:\research\SemanticNormalForms>python unified_sdnf_experiment_hybrid_v7.py --evidence_mode all
INFO | Ingested Mastercard_payload_01.json | merges= 5 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested Mastercard_payload_02.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_03.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_04.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_05.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Plaid_payload_01.json  | merges= 4 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested Plaid_payload_02.json  | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Plaid_payload_03.json  | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Plaid_payload_04.json  | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Plaid_payload_05.json  | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_01.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_02.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_03.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_04.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_05.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_01.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_02.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_03.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_04.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_05.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Stripe_payload_01.json | merges= 4 | pending= 0 | promoted= 0 | new= 2
INFO | Ingested Stripe_payload_02.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Stripe_payload_03.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Stripe_payload_04.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Stripe_payload_05.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested UPI_payload_01.json    | merges= 3 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested UPI_payload_02.json    | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested UPI_payload_03.json    | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested UPI_payload_04.json    | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested UPI_payload_05.json    | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Calibrated taus | EENF=0.000129 | AANF=0.650 | CMNF=0.100 | DBNF=0.250
INFO | Bootstrapped INAmex.json | canon=4
INFO | Ingested ISO20022.json          | merges= 0 | pending= 0 | promoted= 0 | new= 9
INFO | Ingested Mastercard.json        | merges= 1 | pending= 0 | promoted= 0 | new= 6
INFO | Ingested Plaid.json             | merges= 4 | pending= 0 | promoted= 0 | new= 3
INFO | Ingested PPVisa.json            | merges= 2 | pending= 0 | promoted= 0 | new= 4
INFO | Ingested Razorpay.json          | merges= 0 | pending= 0 | promoted= 0 | new= 9
INFO | Ingested Stripe.json            | merges= 2 | pending= 0 | promoted= 0 | new= 4
INFO | Ingested UPI.json               | merges= 2 | pending= 0 | promoted= 0 | new= 4
INFO | Ingested INAmex_payload_01.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested INAmex_payload_02.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested INAmex_payload_03.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested INAmex_payload_04.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested INAmex_payload_05.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested ISO20022_payload_01.json | merges= 0 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested ISO20022_payload_02.json | merges= 0 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested ISO20022_payload_03.json | merges= 0 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested ISO20022_payload_04.json | merges= 0 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested ISO20022_payload_05.json | merges= 0 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_01.json | merges= 5 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested Mastercard_payload_02.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_03.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_04.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_05.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Plaid_payload_01.json  | merges= 4 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested Plaid_payload_02.json  | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Plaid_payload_03.json  | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Plaid_payload_04.json  | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Plaid_payload_05.json  | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_01.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_02.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_03.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_04.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested PPVisa_payload_05.json | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_01.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_02.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_03.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_04.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Razorpay_payload_05.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Stripe_payload_01.json | merges= 4 | pending= 0 | promoted= 0 | new= 2
INFO | Ingested Stripe_payload_02.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Stripe_payload_03.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Stripe_payload_04.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Stripe_payload_05.json | merges= 4 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested UPI_payload_01.json    | merges= 3 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested UPI_payload_02.json    | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested UPI_payload_03.json    | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested UPI_payload_04.json    | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested UPI_payload_05.json    | merges= 3 | pending= 0 | promoted= 0 | new= 0
INFO | Calibrated taus | EENF=0.000129 | AANF=0.650 | CMNF=0.100 | DBNF=0.250
INFO | Bootstrapped INAmex.json | canon=4
INFO | Ingested ISO20022.json          | merges= 0 | pending= 0 | promoted= 0 | new= 9
INFO | Ingested Mastercard.json        | merges= 1 | pending= 0 | promoted= 0 | new= 6
INFO | Ingested Plaid.json             | merges= 4 | pending= 0 | promoted= 0 | new= 3
INFO | Ingested PPVisa.json            | merges= 2 | pending= 0 | promoted= 0 | new= 4
INFO | Ingested Razorpay.json          | merges= 0 | pending= 0 | promoted= 0 | new= 9
INFO | Ingested Stripe.json            | merges= 2 | pending= 0 | promoted= 0 | new= 4
INFO | Ingested UPI.json               | merges= 2 | pending= 0 | promoted= 0 | new= 4
INFO | Ingested INAmex_payload_01.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested INAmex_payload_02.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested INAmex_payload_03.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested INAmex_payload_04.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested INAmex_payload_05.json | merges= 2 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested ISO20022_payload_01.json | merges= 0 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested ISO20022_payload_02.json | merges= 0 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested ISO20022_payload_03.json | merges= 0 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested ISO20022_payload_04.json | merges= 0 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested ISO20022_payload_05.json | merges= 0 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_01.json | merges= 5 | pending= 0 | promoted= 0 | new= 1
INFO | Ingested Mastercard_payload_02.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_03.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_04.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
INFO | Ingested Mastercard_payload_05.json | merges= 5 | pending= 0 | promoted= 0 | new= 0
